feature,type,frequency,selection_count,median_coef,mean_coef,std_coef,q25,q75,abs_median_coef,importance_score,perm_importance_mean,perm_importance_std
gene_GNG3,Gene,0.06666666666666667,1,0.0397635111091098,0.0397635111091098,0.0,0.0397635111091098,0.0397635111091098,0.0397635111091098,0.0026509007406073197,0.0,0.0
gene_RHEB,Gene,0.06666666666666667,1,0.03849899839205276,0.03849899839205276,0.0,0.03849899839205276,0.03849899839205276,0.03849899839205276,0.002566599892803517,0.0,0.0
gene_MYC,Gene,0.06666666666666667,1,-0.03559510224883688,-0.03559510224883688,0.0,-0.03559510224883688,-0.03559510224883688,0.03559510224883688,0.0023730068165891253,0.0,0.0
gene_ATP6V1A,Gene,0.06666666666666667,1,-0.035525617699546805,-0.035525617699546805,0.0,-0.035525617699546805,-0.035525617699546805,0.035525617699546805,0.0023683745133031204,0.0,0.0
gene_COL9A1,Gene,0.2,3,0.011665673480434976,0.02258599013632318,0.016926246197156717,0.010632208779203695,0.029079613165498567,0.011665673480434976,0.0023331346960869955,-0.0033613445378150473,0.005011285899948153
gene_FGFR4,Gene,0.26666666666666666,4,0.008620445079968701,0.019847140261908026,0.024417348250392462,0.0017013988566896843,0.02676618648518704,0.008620445079968701,0.0022987853546583203,0.0,0.0
disease_type_Cystic_Mucinous_Serous_Neoplasms,Clinical,0.2,3,0.011421376446271008,0.007027444710992733,0.014170169951330499,-0.0003403377302463855,0.01659219301987099,0.011421376446271008,0.002284275289254202,0.0,0.0
gene_CSNK2A3,Gene,0.13333333333333333,2,0.017002267049248402,0.017002267049248402,0.001836828014152657,0.016083853042172074,0.01792068105632473,0.017002267049248402,0.0022669689398997868,0.0,0.0
gene_ERAS,Gene,0.06666666666666667,1,0.033421152189857854,0.033421152189857854,0.0,0.033421152189857854,0.033421152189857854,0.033421152189857854,0.00222807681265719,0.0,0.0
gene_CSH2,Gene,0.06666666666666667,1,0.03212925856340574,0.03212925856340574,0.0,0.03212925856340574,0.03212925856340574,0.03212925856340574,0.002141950570893716,0.0,0.0
gene_RFC1,Gene,0.06666666666666667,1,0.03199012529480297,0.03199012529480297,0.0,0.03199012529480297,0.03199012529480297,0.03199012529480297,0.002132675019653531,0.0,0.0
gene_CSH1,Gene,0.13333333333333333,2,0.014697230941777589,0.014697230941777589,0.0003673228122790511,0.014513569535638062,0.014880892347917115,0.014697230941777589,0.0019596307922370116,0.0,0.0
gene_RSPO4,Gene,0.2,3,0.008508884420393275,0.0017499811373928788,0.021214863262085652,-0.009217737043824519,0.016097150960110475,0.008508884420393275,0.0017017768840786552,0.0,0.0
gene_PIK3R3,Gene,0.06666666666666667,1,-0.022327825591216714,-0.022327825591216714,0.0,-0.022327825591216714,-0.022327825591216714,0.022327825591216714,0.0014885217060811142,0.0,0.0
gene_ATP6V1E2,Gene,0.2,3,0.006998436264183926,0.030895490176372258,0.03485042145791638,0.006256246625806541,0.04358620677084381,0.006998436264183926,0.0013996872528367853,0.0,0.0
gene_CACNA2D2,Gene,0.06666666666666667,1,-0.020666353991447922,-0.020666353991447922,0.0,-0.020666353991447922,-0.020666353991447922,0.020666353991447922,0.0013777569327631948,0.0,0.0
gene_HRAS,Gene,0.06666666666666667,1,-0.01924324609302427,-0.01924324609302427,0.0,-0.01924324609302427,-0.01924324609302427,0.01924324609302427,0.0012828830728682846,0.0,0.0
gene_PRKAR2B,Gene,0.13333333333333333,2,0.008308136062762105,0.008308136062762105,0.0016255850805315412,0.007495343522496336,0.009120928603027876,0.008308136062762105,0.0011077514750349473,-0.005462184873949482,0.006488842525832157
gene_LAMC1,Gene,0.13333333333333333,2,0.00798243916006026,0.00798243916006026,0.004218933055886826,0.005872972632116847,0.010091905688003673,0.00798243916006026,0.0010643252213413678,0.0,0.0
gene_CACNB4,Gene,0.06666666666666667,1,0.01376796370369846,0.01376796370369846,0.0,0.01376796370369846,0.01376796370369846,0.01376796370369846,0.0009178642469132306,0.0,0.0
gene_IFNA17,Gene,0.06666666666666667,1,0.013663077912101234,0.013663077912101234,0.0,0.013663077912101234,0.013663077912101234,0.013663077912101234,0.000910871860806749,0.0,0.0
gene_CYCS,Gene,0.2,3,0.004233205886159462,0.00032756168910581693,0.01319167213718657,-0.0065952325731961775,0.009203178049934634,0.004233205886159462,0.0008466411772318924,0.006932773109243784,0.0051288048805603614
gene_RFC4,Gene,0.2,3,0.0035853001081938667,0.012014526058433004,0.03140356833301793,-0.008973903730453764,0.028788342872200202,0.0035853001081938667,0.0007170600216387734,0.0,0.0
gene_IGFBP5,Gene,0.06666666666666667,1,0.009804797787397653,0.009804797787397653,0.0,0.009804797787397653,0.009804797787397653,0.009804797787397653,0.0006536531858265101,0.0,0.0
gene_PIDD1,Gene,0.06666666666666667,1,-0.009755118458713213,-0.009755118458713213,0.0,-0.009755118458713213,-0.009755118458713213,0.009755118458713213,0.0006503412305808809,0.0,0.0
gene_RPS6KA3,Gene,0.06666666666666667,1,0.009608326956008625,0.009608326956008625,0.0,0.009608326956008625,0.009608326956008625,0.009608326956008625,0.000640555130400575,0.0,0.0
gene_CHEK1,Gene,0.06666666666666667,1,0.008106112568238786,0.008106112568238786,0.0,0.008106112568238786,0.008106112568238786,0.008106112568238786,0.0005404075045492524,0.0,0.0
gene_RET,Gene,0.06666666666666667,1,0.005805292916290983,0.005805292916290983,0.0,0.005805292916290983,0.005805292916290983,0.005805292916290983,0.0003870195277527322,0.0,0.0
gene_COL4A6,Gene,0.06666666666666667,1,0.004779807680765065,0.004779807680765065,0.0,0.004779807680765065,0.004779807680765065,0.004779807680765065,0.00031865384538433763,0.0,0.0
gene_CDK1,Gene,0.06666666666666667,1,0.004694761980309887,0.004694761980309887,0.0,0.004694761980309887,0.004694761980309887,0.004694761980309887,0.0003129841320206591,0.0,0.0
gene_PIK3AP1,Gene,0.06666666666666667,1,0.0010273042969516984,0.0010273042969516984,0.0,0.0010273042969516984,0.0010273042969516984,0.0010273042969516984,6.848695313011323e-05,0.0,0.0
gene_PRKAA2,Gene,0.06666666666666667,1,0.0007374437552877679,0.0007374437552877679,0.0,0.0007374437552877679,0.0007374437552877679,0.0007374437552877679,4.916291701918453e-05,0.0,0.0
gene_DUSP4,Gene,0.06666666666666667,1,-0.00047052469167563045,-0.00047052469167563045,0.0,-0.00047052469167563045,-0.00047052469167563045,0.00047052469167563045,3.1368312778375366e-05,0.0,0.0
gene_BCL2L11,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PPP3R1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PPP2R2A,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PTPRR,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_ATP6V1C1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_FGF18,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_WIF1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_NTF4,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CSNK1E,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_MAPK13,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PPP2R5E,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_FNIP1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_ITGA1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PRKCA,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_DKK2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_WNT7A,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_RASA2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_IFNA7,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_DEPTOR,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_FLCN,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_FZD7,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_MTCP1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_APCDD1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CSF1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_MRAS,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_SEC13,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_ZNF385A,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_IL6R,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CRTC2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_LGR4,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_DVL3,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_ITGA5,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_AKT1S1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CSNK2B,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CSHL1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_FZD1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_HSPA1L,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_RPS6KA4,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_LRP5,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_HSPA1A,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_FGF19,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_JAK1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_WNT4,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_COL6A6,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_SHC1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_TAOK1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PKN3,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_ATP6V1G2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_KIT,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CCNB2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CHUK,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_BRAF,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_NRAS,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_IFNA14,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_TCL1B,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_ELK4,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_FGF17,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CCAR2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_WNT9B,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_IFNAR2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PLA2G4D,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_THEM4,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_TCF7L1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_TAOK2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_G6PC2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_P3R3URF-PIK3R3,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_MCL1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_DUSP10,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CREB3L4,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_SOCS7,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_MAP3K21,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_WNT9A,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PTPN7,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CASTOR2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_RALB,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_ITGA9,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CAMK2D,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_SFRP2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_IKBKG,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PDGFC,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_NKD2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_SKP2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_STRADA,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PIK3R6,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PRKACB,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_RASA1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CCN1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PIK3R5,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_TPTEP2-CSNK1E,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_TP53,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_RPTOR,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_SMAD4,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PMAIP1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PRICKLE4,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_ERBB2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_IGFBP4,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CACNA1A,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_COL6A1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_IFNAR1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_COL6A2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_AKT1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CACNG8,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_EPHA2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_MAP3K6,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PIK3R1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_TLE7,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_ATP6V1G3,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CACNA1B,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_GNG10,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CASTOR1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_SESN3,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PAK1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_LAMTOR1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_EI24,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_IFNA13,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PLCB3,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_VANGL2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_ITGB1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_VEGFC,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_FOXO1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CACNA2D4,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CACNA1C,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_TNF,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_EIF4E,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_MAGI1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CAMK2G,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_NTRK2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_TBC1D7,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_EFNA4,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_DAAM2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_GH1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_ITGB3,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_GNA12,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CREB5,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_EGFR,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_IGFBP3,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_INS,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_IGFBP1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_IL2RG,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_ATP6V1B2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_RSPO2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CER1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_IFNA5,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PLA2G4B,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_IFNA16,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CDKN2A,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_DAXX,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PRICKLE2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_MAPKAPK2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_VANGL1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_GNB2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_EPOR,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_RASGRP1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_ZMAT3,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_FGF3,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_MYD88,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_RELA,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_MAPT,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_MAP3K11,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_TRAF6,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_VEGFB,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_GNG2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_RXRA,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_THBS2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_GNG5,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_IRS2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_FZD4,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CTBP2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PRL,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_LAMB2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PTEN,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_IFNB1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_MAP3K2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_WNT7B,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_EIF4EBP1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_FOS,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CD14,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_SOCS6,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PDGFD,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_INSR,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_COL4A1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_SOCS5,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_MCC,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_LPAR3,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_BCL2L1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_PIK3CD,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_RASGRP4,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_BCL2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_RRM2,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_ATR,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_NTF3,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_MAPK12,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_SIVA1,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_SOCS4,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_CSNK1A1L,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_NOTUM,Gene,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
